erick-1;121;19951
erick-2;122;19952
erick-3;123;19953
erick-4;124;19954
erick-5;125;19955
erick-6;126;19956
erick-7;127;19957
erick-8;128;19958
erick-9;129;19959
erick-10;1210;199510
erick-11;1211;199511
erick-12;1212;199512
erick-13;1213;199513
erick-14;1214;199514
erick-15;1215;199515
erick-16;1216;199516
erick-17;1217;199517
erick-18;1218;199518
erick-19;1219;199519
erick-20;1220;199520
erick-21;1221;199521
erick-22;1222;199522
erick-23;1223;199523
erick-24;1224;199524
erick-25;1225;199525
erick-26;1226;199526
erick-27;1227;199527
erick-28;1228;199528
erick-29;1229;199529
erick-30;1230;199530
erick-31;1231;199531
erick-32;1232;199532
erick-33;1233;199533
erick-34;1234;199534
erick-35;1235;199535
erick-36;1236;199536
erick-37;1237;199537
erick-38;1238;199538
erick-39;1239;199539
erick-40;1240;199540
erick-41;1241;199541
erick-42;1242;199542
erick-43;1243;199543
erick-44;1244;199544
erick-45;1245;199545
erick-46;1246;199546
erick-47;1247;199547
erick-48;1248;199548
erick-49;1249;199549
erick-50;1250;199550
erick-51;1251;199551
erick-52;1252;199552
erick-53;1253;199553
erick-54;1254;199554
erick-55;1255;199555
erick-56;1256;199556
erick-57;1257;199557
erick-58;1258;199558
erick-59;1259;199559
erick-60;1260;199560
erick-61;1261;199561
erick-62;1262;199562
erick-63;1263;199563
erick-64;1264;199564
erick-65;1265;199565
erick-66;1266;199566
erick-67;1267;199567
erick-68;1268;199568
erick-69;1269;199569
erick-70;1270;199570
erick-71;1271;199571
erick-72;1272;199572
erick-73;1273;199573
erick-74;1274;199574
erick-75;1275;199575
erick-76;1276;199576
erick-77;1277;199577
erick-78;1278;199578
erick-79;1279;199579
erick-80;1280;199580
erick-81;1281;199581
erick-82;1282;199582
erick-83;1283;199583
erick-84;1284;199584
erick-85;1285;199585
erick-86;1286;199586
erick-87;1287;199587
erick-88;1288;199588
erick-89;1289;199589
erick-90;1290;199590
erick-91;1291;199591
erick-92;1292;199592
erick-93;1293;199593
erick-94;1294;199594
erick-95;1295;199595
erick-96;1296;199596
erick-97;1297;199597
erick-98;1298;199598
erick-99;1299;199599
erick-100;12100;1995100
erick-101;12101;1995101
erick-102;12102;1995102
erick-103;12103;1995103
erick-104;12104;1995104
erick-105;12105;1995105
erick-106;12106;1995106
erick-107;12107;1995107
erick-108;12108;1995108
erick-109;12109;1995109
erick-110;12110;1995110
erick-111;12111;1995111
erick-112;12112;1995112
erick-113;12113;1995113
erick-114;12114;1995114
erick-115;12115;1995115
erick-116;12116;1995116
erick-117;12117;1995117
erick-118;12118;1995118
erick-119;12119;1995119
erick-120;12120;1995120
erick-121;12121;1995121
erick-122;12122;1995122
erick-123;12123;1995123
erick-124;12124;1995124
erick-125;12125;1995125
erick-126;12126;1995126
erick-127;12127;1995127
erick-128;12128;1995128
erick-129;12129;1995129
erick-130;12130;1995130
erick-131;12131;1995131
erick-132;12132;1995132
erick-133;12133;1995133
erick-134;12134;1995134
erick-135;12135;1995135
erick-136;12136;1995136
erick-137;12137;1995137
erick-138;12138;1995138
erick-139;12139;1995139
erick-140;12140;1995140
erick-141;12141;1995141
erick-142;12142;1995142
erick-143;12143;1995143
erick-144;12144;1995144
erick-145;12145;1995145
erick-146;12146;1995146
erick-147;12147;1995147
erick-148;12148;1995148
erick-149;12149;1995149
erick-150;12150;1995150
erick-151;12151;1995151
erick-152;12152;1995152
erick-153;12153;1995153
erick-154;12154;1995154
